-r production.txt

ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg[binary]==3.2.1  # https://github.com/psycopg/psycopg

# Testing
# ------------------------------------------------------------------------------
mypy==1.10.0  # https://github.com/python/mypy

# Code quality
# ------------------------------------------------------------------------------
ruff==0.5.4  # https://github.com/astral-sh/ruff
coverage==7.6.0  # https://github.com/nedbat/coveragepy
djlint==1.34.1  # https://github.com/Riverside-Healthcare/djLint
pre-commit==3.7.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==4.4.6  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
